// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039
// command took 2.03s and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 3 benchmarks:
//   BenchmarkJob.Static: DefaultJob
//   BenchmarkJob.ColdDynamicMethod: DefaultJob
//   BenchmarkJob.DynamicMethod: DefaultJob

// **************************
// Benchmark: BenchmarkJob.Static: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2168fcf4-d007-4d50-988c-252b27ead039.dll" --benchmarkName "CoreConsoleApp.BenchmarkJob.Static" --job "Default" --benchmarkId 0 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadJitting  1: 1 op, 852400.00 ns, 852.4000 us/op

OverheadJitting  2: 16 op, 199100.00 ns, 12.4438 us/op
WorkloadJitting  2: 16 op, 209900.00 ns, 13.1188 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 7800.00 ns, 60.9375 ns/op
WorkloadPilot    5: 256 op, 15700.00 ns, 61.3281 ns/op
WorkloadPilot    6: 512 op, 29200.00 ns, 57.0313 ns/op
WorkloadPilot    7: 1024 op, 53400.00 ns, 52.1484 ns/op
WorkloadPilot    8: 2048 op, 151600.00 ns, 74.0234 ns/op
WorkloadPilot    9: 4096 op, 335000.00 ns, 81.7871 ns/op
WorkloadPilot   10: 8192 op, 679500.00 ns, 82.9468 ns/op
WorkloadPilot   11: 16384 op, 1379000.00 ns, 84.1675 ns/op
WorkloadPilot   12: 32768 op, 2422000.00 ns, 73.9136 ns/op
WorkloadPilot   13: 65536 op, 3551700.00 ns, 54.1946 ns/op
WorkloadPilot   14: 131072 op, 7014000.00 ns, 53.5126 ns/op
WorkloadPilot   15: 262144 op, 13939400.00 ns, 53.1746 ns/op
WorkloadPilot   16: 524288 op, 27798600.00 ns, 53.0216 ns/op
WorkloadPilot   17: 1048576 op, 55107300.00 ns, 52.5544 ns/op
WorkloadPilot   18: 2097152 op, 110263100.00 ns, 52.5775 ns/op
WorkloadPilot   19: 4194304 op, 215780300.00 ns, 51.4460 ns/op
WorkloadPilot   20: 8388608 op, 433314400.00 ns, 51.6551 ns/op
WorkloadPilot   21: 16777216 op, 870979700.00 ns, 51.9144 ns/op

OverheadWarmup   1: 16777216 op, 24031000.00 ns, 1.4324 ns/op
OverheadWarmup   2: 16777216 op, 24030100.00 ns, 1.4323 ns/op
OverheadWarmup   3: 16777216 op, 24035700.00 ns, 1.4326 ns/op
OverheadWarmup   4: 16777216 op, 24014800.00 ns, 1.4314 ns/op
OverheadWarmup   5: 16777216 op, 24003700.00 ns, 1.4307 ns/op
OverheadWarmup   6: 16777216 op, 24024500.00 ns, 1.4320 ns/op
OverheadWarmup   7: 16777216 op, 23974500.00 ns, 1.4290 ns/op

OverheadActual   1: 16777216 op, 24054000.00 ns, 1.4337 ns/op
OverheadActual   2: 16777216 op, 24048600.00 ns, 1.4334 ns/op
OverheadActual   3: 16777216 op, 24011100.00 ns, 1.4312 ns/op
OverheadActual   4: 16777216 op, 24012500.00 ns, 1.4313 ns/op
OverheadActual   5: 16777216 op, 24004800.00 ns, 1.4308 ns/op
OverheadActual   6: 16777216 op, 24066200.00 ns, 1.4345 ns/op
OverheadActual   7: 16777216 op, 24005100.00 ns, 1.4308 ns/op
OverheadActual   8: 16777216 op, 24295700.00 ns, 1.4481 ns/op
OverheadActual   9: 16777216 op, 24036000.00 ns, 1.4327 ns/op
OverheadActual  10: 16777216 op, 23929800.00 ns, 1.4263 ns/op
OverheadActual  11: 16777216 op, 24235400.00 ns, 1.4445 ns/op
OverheadActual  12: 16777216 op, 23992100.00 ns, 1.4300 ns/op
OverheadActual  13: 16777216 op, 24049500.00 ns, 1.4335 ns/op
OverheadActual  14: 16777216 op, 24024100.00 ns, 1.4319 ns/op
OverheadActual  15: 16777216 op, 23964400.00 ns, 1.4284 ns/op

WorkloadWarmup   1: 16777216 op, 886797500.00 ns, 52.8572 ns/op
WorkloadWarmup   2: 16777216 op, 882915200.00 ns, 52.6258 ns/op
WorkloadWarmup   3: 16777216 op, 887218500.00 ns, 52.8823 ns/op
WorkloadWarmup   4: 16777216 op, 880714700.00 ns, 52.4947 ns/op
WorkloadWarmup   5: 16777216 op, 867988400.00 ns, 51.7361 ns/op
WorkloadWarmup   6: 16777216 op, 861536700.00 ns, 51.3516 ns/op
WorkloadWarmup   7: 16777216 op, 877517300.00 ns, 52.3041 ns/op
WorkloadWarmup   8: 16777216 op, 902918000.00 ns, 53.8181 ns/op
WorkloadWarmup   9: 16777216 op, 907012400.00 ns, 54.0622 ns/op
WorkloadWarmup  10: 16777216 op, 899123600.00 ns, 53.5919 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 879283400.00 ns, 52.4094 ns/op
WorkloadActual   2: 16777216 op, 876301800.00 ns, 52.2317 ns/op
WorkloadActual   3: 16777216 op, 883220100.00 ns, 52.6440 ns/op
WorkloadActual   4: 16777216 op, 912516500.00 ns, 54.3902 ns/op
WorkloadActual   5: 16777216 op, 901398600.00 ns, 53.7275 ns/op
WorkloadActual   6: 16777216 op, 886668100.00 ns, 52.8495 ns/op
WorkloadActual   7: 16777216 op, 892534800.00 ns, 53.1992 ns/op
WorkloadActual   8: 16777216 op, 903611800.00 ns, 53.8595 ns/op
WorkloadActual   9: 16777216 op, 900982200.00 ns, 53.7027 ns/op
WorkloadActual  10: 16777216 op, 915822000.00 ns, 54.5872 ns/op
WorkloadActual  11: 16777216 op, 906983300.00 ns, 54.0604 ns/op
WorkloadActual  12: 16777216 op, 896292800.00 ns, 53.4232 ns/op
WorkloadActual  13: 16777216 op, 876478600.00 ns, 52.2422 ns/op
WorkloadActual  14: 16777216 op, 880277100.00 ns, 52.4686 ns/op
WorkloadActual  15: 16777216 op, 877462500.00 ns, 52.3008 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 855234780.00 ns, 50.9760 ns/op
WorkloadResult   2: 16777216 op, 852253180.00 ns, 50.7982 ns/op
WorkloadResult   3: 16777216 op, 859171480.00 ns, 51.2106 ns/op
WorkloadResult   4: 16777216 op, 888467880.00 ns, 52.9568 ns/op
WorkloadResult   5: 16777216 op, 877349980.00 ns, 52.2941 ns/op
WorkloadResult   6: 16777216 op, 862619480.00 ns, 51.4161 ns/op
WorkloadResult   7: 16777216 op, 868486180.00 ns, 51.7658 ns/op
WorkloadResult   8: 16777216 op, 879563180.00 ns, 52.4261 ns/op
WorkloadResult   9: 16777216 op, 876933580.00 ns, 52.2693 ns/op
WorkloadResult  10: 16777216 op, 891773380.00 ns, 53.1538 ns/op
WorkloadResult  11: 16777216 op, 882934680.00 ns, 52.6270 ns/op
WorkloadResult  12: 16777216 op, 872244180.00 ns, 51.9898 ns/op
